NuSTAR OBSID, Gal. Lon. [deg], Gal. Lat [deg], Avg. Exposure [s], Target
10060002002,298.99,-27.84,16962.9,Deep_background_SCP
10060004002,341.58,15.49,30479.8,PKS1552m331_field
30001004004,332.28,23.88,60545.6,Cen_X4
30001027003,243.45,45.74,33468.0,PSRJ1023p0038
30001027005,243.46,45.74,47678.6,PSRJ1023p0038
30001031002,144.31,32.72,30960.1,HolmbergII_X1
30001031003,144.29,32.76,78768.7,HolmbergII_X1
30001031005,144.28,32.75,110298.8,HolmbergII_X1
30001061006,253.41,-41.94,61696.8,PSRJ0437m4715
30001120003,45.28,-24.41,35918.3,AE_Aqr
30001120004,45.27,-24.41,70133.4,AE_Aqr
30001120005,45.26,-24.41,8756.8,AE_Aqr
30002032002,138.14,10.53,20668.7,IC342_X1
30002032003,138.12,10.55,97426.9,IC342_X1
30002032005,138.12,10.55,125564.5,IC342_X1
30002033002,141.93,41.08,30900.0,M81_X9
30002033003,141.93,41.09,87536.6,M81_X9
30002033005,141.90,41.09,40429.9,M81_X9
30002033006,141.93,41.07,34944.8,M81_X9
30002033008,141.92,41.08,14239.0,M81_X9
30002033010,141.92,41.08,48471.1,M81_X9
30002034004,141.92,41.06,60441.8,HolmbergIX_X1
30002034006,141.95,41.05,49316.6,HolmbergIX_X1
30002034008,141.98,41.06,56318.6,HolmbergIX_X1
30002039002,91.47,51.08,44695.5,NGC5907_ULX1
30002039003,91.48,51.09,67881.5,NGC5907_ULX1
30002039005,91.49,51.09,111536.4,NGC5907_ULX1
30101034002,328.74,-12.42,68841.5,IGR_J17062m6143
30101046002,42.33,48.18,75574.5,T_CrB
30101057002,48.87,-36.94,42143.5,PSR_J2129m0429
30102028004,353.03,16.64,46852.8,Rho_Oph
30201011002,74.73,15.85,27850.9,MV_Lyr
30201018002,328.69,-12.38,66039.8,IGR_J17062m6143
30201025002,160.27,20.94,39429.1,SU_Lyn
30202022002,141.44,40.56,38285.5,M82_ULXS
30202022004,141.45,40.57,46354.3,M82_ULXS
30202022008,141.44,40.58,42006.7,M82_ULXS
30202022010,141.43,40.59,43720.9,M82_ULXS
40001014006,279.69,-31.90,53430.1,SN1987A
40001014012,279.65,-31.96,18952.8,SN1987A
40001014022,279.65,-31.95,46472.4,SN1987A
40002092001,225.35,42.30,45725.8,SN2010jl
40101015004,279.62,-31.90,25352.5,30_Dor_C
40102014001,93.77,-20.74,21043.7,SN2014C
40102014003,93.71,-20.71,27575.7,SN2014C
50001039002,269.45,19.01,22789.1,IC2560
50001039004,269.40,19.01,49272.4,IC2560
50002019002,141.38,40.53,30688.6,M82
50002019004,141.39,40.53,159071.9,M82
50002031004,98.07,-87.97,156988.2,NGC253
50002041003,141.92,55.37,59400.9,Arp299
50002042002,277.34,11.75,168744.0,NGC3256
50002043002,314.55,31.98,41979.5,M83
50026003002,121.70,-21.28,106610.8,M31_MOS003
50101003002,20.72,69.15,78373.3,NuJ1418p2102
50101005002,189.93,74.04,26262.9,NuJ1141p3216
50110002002,121.52,-21.48,32112.6,M31_Field_B
50110002006,121.52,-21.48,37064.4,M31_Field_B
50110003002,121.71,-21.30,90094.8,M31_Field_C
50111003002,121.74,-21.27,103423.6,M31_Field_C
50310002001,133.55,-31.35,101598.7,M33_MOS02
50310002003,133.58,-31.37,99579.1,M33_MOS02
50311002002,302.99,-43.87,167724.4,SMC_Deep_MOS02
50311002006,303.03,-43.85,29424.2,SMC_Deep_MOS02
50311003004,302.80,-44.65,86488.8,SMC_Deep_MOS03
60001001002,92.57,-10.47,21610.7,BL_Lac
60001041002,108.79,-41.42,20879.5,Mkn335
60001041003,108.79,-41.41,21156.0,Mkn335
60001041005,108.80,-41.41,92401.4,Mkn335
60001044002,201.70,-21.15,55013.0,Ark120
60001044004,201.70,-21.16,65055.3,Ark120
60001047002,313.32,27.68,22983.0,MCGm6m30m15
60001050002,148.95,70.08,9147.7,NGC4051
60001050003,149.00,70.07,45290.9,NGC4051
60001050005,148.82,70.12,9334.6,NGC4051
60001050006,148.83,70.13,48773.4,NGC4051
60001061002,125.57,-62.34,21568.1,SDSSJ005621d72p003235d8
60001063002,237.62,-53.95,19616.5,NGC1386
60001065002,102.24,-60.34,17987.2,SDSSJ001111d97p005626d3
60001067002,180.97,43.64,14774.3,IRAS09104p4109
60001068002,152.51,42.88,17552.4,UGC05101
60001069002,231.70,38.75,20379.4,Mrk1419
60001071002,134.89,55.81,21388.0,SDSS1157p6003
60001080002,108.98,19.55,18789.7,4C74d26
60001080004,108.98,19.55,56004.1,4C74d26
60001088002,183.44,40.98,23711.7,IRAS_08572p3915
60001090002,212.47,64.65,24348.7,IRAS_10565p2448
60001092002,326.08,20.82,23987.7,IRAS_14378m3651
60001098002,121.60,18.79,29567.0,S50014p81
60001099002,17.06,-50.77,38215.6,PKS2149m306
60001099004,17.11,-50.81,43938.8,PKS2149m306
60001100004,267.39,74.30,48679.7,PG_1211p143
60001100005,267.45,74.31,63423.5,PG_1211p143
60001101002,151.80,-38.83,31434.7,B0222p185
60001101004,151.79,-38.82,37127.4,B0222p185
60001103002,75.87,64.94,48823.6,GBB1428p4217
60001107002,207.03,57.63,59103.1,B2_1023p25
60001108002,166.95,82.75,22805.1,F2M1227p3214
60001109002,183.89,35.03,21345.4,F2M0830p3759
60001112002,225.13,49.16,29838.0,PG1004p130
60001113002,78.99,37.80,76633.2,PG1700p518
60001114002,61.20,22.02,21062.7,W1814p3412
60001115002,78.22,-28.68,20509.5,W2207p1939
60001119002,120.25,-58.65,19798.2,PG0043p039
60001120002,151.20,32.08,27495.4,IRAS_07598p6508
60001121002,85.42,67.96,25701.4,IRAS_14026p4341
60001122002,234.14,44.61,19340.7,PG_1001p054
60001123002,306.46,67.29,28745.9,PG_1254p047
60001124002,197.82,50.26,34530.4,PG_0946p301
60001130002,295.10,-57.89,48547.9,Fairall_9
60001130003,295.06,-57.85,93381.7,Fairall_9
60001131002,180.90,29.19,44843.6,SDSSJ0758p3923
60001132002,183.50,37.09,46690.5,SDSSJ0840p3838
60001134002,148.71,49.71,23631.7,SDSSJ1034p6001
60001135002,138.67,69.00,38773.0,SDSSJ1218p4706
60001136002,298.92,60.27,50644.1,SDSSJ1243m0232
60001140002,232.69,-14.95,64179.0,2FGLJ0630d9m2406
60001141002,81.97,-79.38,81308.8,2FGLJ0022d2m1853
60001141004,81.96,-79.38,24183.7,2FGLJ0022d2m1853
60001143002,303.23,14.12,48095.9,NGC4785
60001145002,16.77,25.74,21561.3,2MFGC13496
60001146002,70.45,-29.84,25351.3,IRAS_21483p1352
60001147002,75.53,-52.64,26361.0,UGC_12348
60001148002,154.17,71.23,25999.9,IC751
60001148004,154.20,71.22,25310.3,IC751
60001149002,297.52,57.41,22331.2,NGC4593
60001149004,297.51,57.41,20722.1,NGC4593
60001149006,297.50,57.41,20647.6,NGC4593
60001149008,297.51,57.42,22383.5,NGC4593
60001149010,297.53,57.42,20921.3,NGC4593
60001150002,202.02,65.50,27648.9,NGC3486
60001151002,90.58,-48.78,51051.4,NGC7674
60001153002,311.78,32.45,32944.4,NGC5135
60001154002,149.75,-19.29,28716.0,Mrk1066
60001156004,241.72,50.99,35780.5,WISEJ1036p0449
60001156006,241.69,50.97,20750.0,WISEJ1036p0449
60001158002,194.63,-23.86,93774.6,2MASXJ04532576p0403416
60001159002,57.01,-28.03,23400.3,PG2112p059
60001160002,207.42,-37.43,33281.3,MCG_02_12_017
60001161002,149.49,-13.29,21436.4,Mrk1073
60001162002,101.45,79.23,47995.2,NGC5005
60001165002,56.93,-21.34,29051.4,WISEJ2052p0952
60002020002,305.16,57.07,39309.8,3C279
60002020004,305.16,57.07,42525.8,3C279
60002022002,17.80,-52.26,44677.1,PKS2155m304
60002022004,17.79,-52.25,13567.3,PKS2155m304
60002022008,17.73,-52.26,13199.1,PKS2155m304
60002022010,17.74,-52.26,10083.3,PKS2155m304
60002022012,17.71,-52.25,10938.2,PKS2155m304
60002022014,17.67,-52.25,11961.0,PKS2155m304
60002022016,17.69,-52.24,11237.0,PKS2155m304
60002023004,179.80,65.04,22344.2,Mkn421
60002023008,179.78,65.03,24586.1,Mkn421
60002025002,121.60,60.31,40401.3,Mrk231
60002025004,121.66,60.25,27728.7,Mrk231
60002027004,227.85,-30.24,21680.8,IRAS05189m2524
60002027005,227.89,-30.26,7746.4,IRAS05189m2524
60002028002,108.04,59.68,69434.0,Mrk273
60002030004,172.12,-51.95,48157.8,NGC1068
60002030006,172.12,-51.95,19174.1,NGC1068
60002032002,10.36,11.16,42429.4,PDS_456
60002032004,10.37,11.17,42634.4,PDS_456
60002032006,10.38,11.17,43728.6,PDS_456
60002032008,10.36,11.17,58170.3,PDS_456
60002033002,172.09,-51.91,51532.3,NGC1068
60002033004,172.11,-51.96,53318.7,NGC1068
60002036002,308.14,52.42,21354.0,NGC4939
60002042002,133.31,42.43,50560.5,NGC3516
60002042004,133.28,42.43,71530.5,NGC3516
60002044005,31.88,70.52,48581.8,NGC5548
60002044008,31.98,70.46,49359.2,NGC5548
60002045002,143.57,34.42,29347.9,HB0836p710
60002045004,143.52,34.38,35749.8,HB0836p710
60002046002,237.90,-54.57,35993.6,NGC1365
60002046003,237.89,-54.58,40296.6,NGC1365
60002046007,237.99,-54.61,73063.0,NGC1365
60002046009,237.98,-54.61,69613.8,NGC1365
60002047004,152.92,-36.60,19924.8,1ES0229p200
60002047006,152.92,-36.59,17553.9,1ES0229p200
60002048002,143.29,22.74,29409.7,Mrk3
60002048004,143.29,22.74,33071.8,Mrk3
60002048006,143.28,22.74,32896.1,Mrk3
60002048008,143.28,22.73,26227.4,Mrk3
60002048010,143.28,22.73,30513.9,Mrk3
60002048012,143.31,22.71,25665.7,Mrk3
60002049004,143.31,22.69,24288.6,Mrk3
60002049006,143.31,22.70,24929.5,Mrk3
60002049010,143.32,22.70,27667.3,Mrk3
60002051004,305.25,13.35,54329.4,NGC4945
60002051006,305.25,13.32,34465.8,NGC4945
60002060006,51.00,-55.30,49582.0,Mrk915
60006011002,185.04,-13.46,15233.0,2MASXJ05081967p1721483
60021019001,236.52,42.23,29034.7,COSMOS_MOS019
60021020002,236.63,42.16,30419.1,COSMOS_MOS020
60021021001,236.74,42.09,27456.2,COSMOS_MOS021
60021022001,236.86,42.02,24838.5,COSMOS_MOS022
60021056001,236.37,42.34,24147.1,COSMOS_MOS056
60021058001,236.18,42.18,23021.1,COSMOS_MOS058
60021067001,236.57,42.78,26071.4,COSMOS_MOS067
60021076001,236.09,42.35,24769.1,COSMOS_MOS076
60021081002,235.80,42.10,24297.8,COSMOS_MOS081
60021083001,236.03,41.97,24717.0,COSMOS_MOS083
60021084001,236.14,41.89,25372.7,COSMOS_MOS084
60021087001,236.48,41.68,26353.9,COSMOS_MOS087
60021089001,236.70,41.54,26134.6,COSMOS_MOS089
60021090001,236.80,41.47,25792.5,COSMOS_MOS090
60021091001,236.91,41.40,23271.0,COSMOS_MOS091
60021092001,237.01,41.49,25684.8,COSMOS_MOS092
60021096001,237.39,41.82,27138.6,COSMOS_MOS096
60021110001,237.22,42.50,23815.1,COSMOS_MOS110
60021111001,237.32,42.58,24421.8,COSMOS_MOS111
60021117001,236.94,42.80,26710.3,COSMOS_MOS117
60021119001,236.83,42.87,26560.9,COSMOS_MOS119
60022003001,223.87,-54.42,45902.4,ECDFS_MOS003
60022011002,223.47,-54.38,44792.8,ECDFS_MOS011
60023007005,96.44,59.30,48636.3,EGS_MOS007
60061002002,100.30,-61.58,21279.8,2MASXJ00091156m0036551
60061007002,283.34,-78.26,15093.2,NGC424
60061009002,296.18,-61.42,23663.4,NGC454E
60061010002,128.03,-12.51,31072.1,MCGp08_03_018
60061012002,130.74,-28.61,15756.0,NGC0513
60061014002,261.58,-77.00,16389.9,NGC612
60061018002,165.27,-63.85,15121.7,NGC788
60061020002,274.18,-62.76,18085.7,ESO197_27
60061021002,289.12,-50.32,23088.9,RBS0295
60061025002,180.83,-59.46,13513.1,NGC0985
60061027002,182.03,-57.96,15300.2,NGC1052
60061035002,179.19,-48.98,30487.6,NGC1194
60061036004,186.36,-46.18,27714.1,NGC1320
60061039006,228.53,-51.65,9234.7,1RXSJ034704d9m302409
60061042002,179.83,-31.02,26663.4,3C098
60061051002,180.97,-17.08,19694.6,MCGp03_13_001
60061052002,266.65,-38.90,26088.6,ESO119_8
60061053002,194.67,-23.93,14173.8,2MASXJ04532576p0403416
60061053004,194.62,-23.86,18021.4,2MASXJ04532576p0403416
60061054002,287.78,-33.32,23289.9,ESO033_G002
60061056002,224.94,-33.11,20840.7,2MASXJ05054575m2351139
60061063002,299.19,-27.71,23509.0,ESO5_4
60061065002,270.23,-26.79,20185.9,ESO121_IG028
60061070002,252.30,-20.09,21592.3,2MASXJ06403799m4321211
60061072002,182.47,19.60,23266.6,MCGp06_16_028
60061078002,216.70,18.51,15156.6,Mrk1210
60061080002,228.36,17.81,24024.0,FAIRALL0272
60061083002,194.18,35.41,20738.9,4C29d30
60061086002,150.80,37.48,4002.9,MCGp11_11_032
60061088002,155.76,39.36,19908.9,Mrk18
60061089002,174.75,43.10,18371.0,2MASXJ09112999p4528060
60061090002,213.80,39.74,21236.7,Mrk704
60061091002,239.76,28.07,12003.5,MCG_01_24_012
60061091004,239.79,28.04,8985.6,MCG_01_24_012
60061091006,239.80,28.04,11470.8,MCG_01_24_012
60061091008,239.79,28.05,13783.4,MCG_01_24_012
60061091012,239.77,28.04,12004.4,MCG_01_24_012
60061092002,206.04,43.10,18559.2,RBS0770
60061097002,157.79,48.36,21265.5,NGC3079
60061098002,273.97,10.82,20745.4,SWIFTJ1009d3m4250
60061201002,273.03,19.80,21904.3,NGC3281
60061204002,136.92,43.06,23859.6,MCGp12_10_067
60061205002,270.70,29.88,15376.6,NGC3393
60061206002,214.67,62.13,20404.7,Mrk417
60061208002,245.57,61.04,26073.4,Mrk732
60061214002,128.75,42.02,22485.1,2MASXJ11462959p7421289
60061215002,275.07,55.22,36511.7,RBS1037
60061216002,276.98,54.65,26260.4,MCG_01_30_041
60061217002,154.17,71.25,12808.5,IC751
60061217004,154.22,71.19,51374.3,IC751
60061217006,154.33,71.21,24760.9,IC751
60061229002,269.32,81.72,18710.9,RBS1125
60061232002,298.66,46.60,21065.1,IGRJ12391m1612
60061236002,308.86,57.19,19136.7,NGC4941
60061239002,318.85,73.97,22991.2,NGC4992
60061241002,109.09,72.06,12330.2,Mrk248
60061241006,108.85,72.06,22734.0,Mrk248
60061243002,312.74,28.06,17054.6,ESO383_18
60061244002,315.55,38.36,20548.9,ESO509_66
60061245002,331.24,64.83,18650.1,NGC5252
60061249002,5.92,72.72,22617.9,Mrk463
60061255002,93.09,56.84,17785.9,Mrk477
60061256002,337.38,38.08,24072.6,NGC5728
60061260002,326.08,13.98,7489.2,IC4518A
60061261002,3.12,50.22,21034.4,2MASXJ15064412p0351444
60061265002,356.24,36.89,20961.1,1E1530m085
60061266002,91.45,47.94,24375.5,Mrk290
60061266004,91.42,47.94,26059.6,Mrk290
60061267002,354.91,30.73,20891.4,NGC5995
60061270002,114.60,32.38,28739.1,MCGp14_08_004
60061273002,22.63,28.84,20557.4,2MASXJ16504275p0436180
60061276002,51.06,35.62,20337.7,MCGp05_40_026
60061277002,328.53,-14.05,17426.3,NGC6300
60061278002,44.29,25.57,23123.7,MCGp03_45_003
60061283002,70.14,24.19,11439.4,MCGp07_37_031
60061283004,70.14,24.20,6788.1,MCGp07_37_031
60061284002,338.41,-18.76,19237.3,IGRJ18244m5622
60061288002,329.83,-23.18,27038.8,H1834m653
60061290002,315.87,-26.80,17687.7,2E1849d2m7832
60061291002,357.96,-19.80,18598.1,1RXSJ190749d9m392341
60061293002,42.29,-12.31,19542.5,3C403
60061302002,339.99,-38.77,18153.7,IC5063
60061303002,115.99,22.37,18035.3,S52116p81
60061306002,20.69,-46.59,19520.5,1RXSJ213445d2m272551
60061311002,93.00,-18.00,21084.5,MCGp06_49_019
60061313002,93.26,-20.99,14447.0,NGC7319_Stephan
60061318004,348.00,-65.69,14280.2,NGC7582
60061322002,162.23,81.51,18771.5,NGC4395
