NuSTAR OBSID, Gal. Lon. [deg], Gal. Lat [deg], Avg. Exposure [s], Target
60061324002,224.48,66.79,22701.4,NGC3588
60061325002,212.89,-58.83,24538.4,NGC1229
60061327002,39.22,64.66,23879.4,CGCG_164m019
60061328002,102.61,35.97,17826.0,NGC6232
60061329002,228.60,42.26,16908.0,3C227
60061329004,228.59,42.25,11664.9,3C227
60061330002,313.98,-55.10,22393.6,PKS2356m61
60061331002,259.62,-48.99,22876.1,2MASXJ03502377m5018354
60061332002,255.57,66.58,19725.6,NGC3822
60061335002,194.40,81.47,20120.1,WAS49b
60061337002,355.78,57.37,20387.7,NGC5674
60061338002,239.34,59.50,23035.5,Mrk728
60061339002,259.52,13.12,21065.8,2MASXJ09235371m3141305
60061340002,225.36,-67.09,20264.5,ESO416_G002
60061341002,244.84,-49.75,21585.0,MRSS302m039347
60061343002,76.16,-42.61,21093.9,MCGp01m57m016
60061344002,298.50,-69.21,22608.4,ESO195_IG021_NED03
60061345002,295.57,15.63,19585.5,CSRG0644
60061346002,173.95,-64.94,18387.5,ARP318
60061347002,9.92,-50.37,20929.7,NGC7130
60061348002,69.41,57.22,23586.0,NGC5899
60061350002,74.41,76.25,20834.2,NGC5273
60061352002,190.86,23.57,23020.8,UGC03995A
60061353002,186.32,44.68,32626.0,IC2461
60061354002,60.81,19.19,15140.3,LEDA3097193
60061354004,60.81,19.19,8582.6,LEDA3097193
60061355002,90.40,12.78,21115.0,2MASXJ20063331p5620364
60061358002,80.20,-11.25,20967.2,2MASXJ21192912p3332566
60061359002,182.17,61.36,23820.8,MCGp06m24m008
60061362002,321.44,15.03,21885.1,NGC5643
60061362004,321.42,15.01,19146.8,NGC5643
60101001002,83.12,-45.45,21268.3,NGC7469
60101001004,83.08,-45.49,19689.7,NGC7469
60101001006,83.06,-45.48,20910.4,NGC7469
60101001008,83.06,-45.48,22407.2,NGC7469
60101001010,83.06,-45.49,18106.0,NGC7469
60101001012,83.06,-45.49,20334.8,NGC7469
60101001014,83.07,-45.49,22934.2,NGC7469
60101002002,146.11,-27.14,60600.4,Mrk1040
60101003002,32.57,-13.07,62875.3,IGRJ19378m0617
60101004002,47.43,-44.81,52547.9,PHL1811
60101011002,236.20,42.92,22696.8,IC0588
60101013002,17.67,-39.77,21832.3,ESO464_G016
60101014002,251.94,-33.69,21080.5,ESO253_3
60101015002,207.38,-37.48,18729.4,MCG_02_12_017
60101020002,313.58,45.51,77740.6,IRAS13197m1627
60101022002,190.83,82.25,19740.7,Mrk766
60101030002,58.02,-42.92,102352.5,QSO_B2202m209
60101032002,136.25,39.44,47249.0,NGC_3147
60101034002,186.30,82.76,48249.7,1ES_1218p304
60101035002,191.84,-33.15,34038.1,1ES_0414p009
60101036002,201.91,-45.68,29762.0,1ES_0347m121
60101037002,157.41,25.44,3631.3,RGB_J0710p591
60101037004,157.40,25.46,25334.8,RGB_J0710p591
60101039002,266.96,-42.02,168477.4,1H_0419m577
60101040002,72.52,21.13,146085.4,W1835p4355
60101046002,138.24,68.85,52350.9,NGC_4258
60101046004,138.24,68.83,98453.5,NGC_4258
60101047002,251.61,-34.61,107928.6,Pictor_A
60101048002,183.65,-47.47,49759.9,NGC_1266
60101053002,284.25,-15.35,41306.3,ESO060mIG16
60101054002,358.62,-40.83,44712.0,ESO286mIG19
60101056002,10.93,-26.76,52122.0,1RXS_J195815d6m301119
60101057002,351.21,-27.03,20614.1,PMN_J1936m4719
60101058002,263.54,-31.45,37226.0,1RXS_J054357d3m553206
60101059002,247.78,12.23,28963.1,PMN_J0847m2337
60101060002,186.26,-81.68,18604.5,BZB_J0123m2310
60101061002,90.54,-41.89,21415.0,RGB_J2313p147
60101062002,167.79,66.19,19749.0,RBS_0970
60101064002,283.93,56.29,24374.5,IRAS_12071m0444
60101065002,289.90,47.45,25828.7,IRAS_12127m1412
60101068002,88.85,-72.23,20949.4,NGC_34
60101069002,96.71,-71.60,20147.2,Arp_256
60101070002,123.13,10.24,27510.5,MCGp12m02m001
60101071002,169.78,46.99,19495.1,MCGp08m18m013
60101072002,246.39,37.43,19020.1,NGC_3110
60101073002,291.97,29.98,27538.1,ESO440mIG058
60101075002,88.07,37.46,17216.0,NGC_6286
60101078002,187.46,-20.72,18832.8,PKS_0446p11
60101080002,229.05,-36.99,19228.6,PKS_0451m28
60101082002,310.62,63.58,25869.1,J130500d31p005422d1
60101083002,347.92,51.85,40979.1,J143459d27m014432d8
60101084002,273.46,58.68,40574.4,J115158d63m004641d2
60101101002,251.47,-51.40,54187.2,NGC_1448
60101110004,287.43,22.95,41195.1,NGC_3783
60102042002,20.77,27.30,20612.9,NGC_6240
60102042004,20.71,27.30,20747.5,NGC_6240
60102042006,20.75,27.28,20334.4,NGC_6240
60102044002,140.36,26.08,61684.3,Mkn_6
60102044004,140.30,26.11,42007.3,Mkn_6
60102051006,299.61,22.86,30239.7,NGC_4507
60102051008,299.61,22.85,29589.7,NGC_4507
60110001001,125.76,54.77,42578.4,GOODSN_MOS001
60110001003,125.82,54.77,54728.6,GOODSN_MOS001
60110001005,125.79,54.78,53768.7,GOODSN_MOS001
60110001007,125.79,54.78,48201.7,GOODSN_MOS001
60110002001,125.82,54.81,41921.3,GOODSN_MOS002
60110002003,125.88,54.80,61221.0,GOODSN_MOS002
60110002004,125.86,54.81,56813.2,GOODSN_MOS002
60110002005,125.86,54.81,48564.1,GOODSN_MOS002
60110003002,125.89,54.84,42025.9,GOODSN_MOS003
60110003003,125.95,54.84,58737.9,GOODSN_MOS003
60110003004,125.93,54.85,60086.6,GOODSN_MOS003
60110003005,125.93,54.85,49615.0,GOODSN_MOS003
60160002002,306.58,-39.84,33863.1,Fairall1203
60160061002,170.27,-78.18,21407.4,MCGm03m04m072
60160072002,287.20,-62.29,22073.4,2MASXJ01402676m5319389
60160087002,159.82,-57.72,21326.9,Mrk1018
60160095002,163.52,-56.97,20526.3,Mrk590
60160109002,179.72,-60.51,21393.7,Mrk1044
60160145002,293.46,-37.57,29535.0,HB89_0312m770
60160148002,179.85,-44.90,23813.9,MCGp00m09m042
60160169002,282.81,-40.81,20492.3,PKS0352m686
60160175002,228.70,-48.94,23813.7,SARS059d33488m30d34397
60160179002,237.71,-48.51,18372.2,PKS0402m362
60160197002,253.34,-41.91,19127.6,2MASXJ04372814m4711298
60160217002,285.58,-33.31,22107.7,2MASXJ05043414m7349269
60160234002,226.34,-28.90,20390.7,PMNJ0525m2338
60160236002,223.93,-27.76,21222.5,ESO553mG043
60160254002,257.96,-28.54,20511.8,PKS0558m504
60160255002,207.01,-11.20,19274.5,IRAS05581p0006
60160263002,274.28,-27.30,38398.8,2MASXJ06230765m6436211
60160272002,286.38,-27.14,14821.8,PKS0637m752
60160284002,257.37,-16.62,24924.1,2MASXJ07084326m4642494
60160285002,247.33,-12.23,17793.8,PKS0707m35
60160288002,171.89,22.81,23791.6,Mrk376
60160300002,133.56,28.88,21656.2,3C184d1
60160322002,138.30,31.00,16869.0,PG0804p761
60160341002,134.90,32.69,4746.9,NGC2655
60160341004,134.88,32.70,15526.8,NGC2655
60160346002,289.09,-17.85,16755.2,2MASXJ09034285m7414170
60160360002,298.14,-23.48,34765.8,2MASXJ09261742m8421330
60160374002,138.03,38.07,12713.4,VIIZw292
60160386002,145.07,43.81,18931.6,1RXSJ100712d6p653511
60160409002,208.23,62.11,21124.3,UGC05881
60160414002,237.74,57.55,38390.5,2MASXJ10523297p1036205
60160443002,139.21,55.57,23245.2,SBS1136p594
60160450002,126.61,36.98,21688.6,UGC06728
60160465002,279.50,56.88,20137.4,Mrk1310
60160472002,138.02,63.08,18149.3,NGC4102
60160490002,125.49,41.68,19753.4,Mrk205
60160498002,299.48,14.77,18376.7,2MASXJ12313717m4758019
60160536002,325.46,70.56,20547.4,NGC5100NED02
60160541002,321.29,56.25,21080.0,PKS1329m049
60160556002,117.64,43.23,17682.4,2MASSiJ1346085p732053
60160560002,334.65,61.33,17912.0,UM614
60160571002,318.19,18.00,21677.6,2MASXJ14104482m4228325
60160583002,19.75,66.84,23580.3,Mrk813
60160590002,100.31,53.51,20457.0,Mrk817
60160603002,109.98,42.12,23230.8,3C309d1
60160607002,359.06,47.14,21427.6,Mrk1393
60160627002,311.15,-19.49,16229.2,PKS1549m79
60160638002,348.79,13.32,20232.7,PKS1622m29
60160639002,118.80,29.77,26801.0,VIIZw653
60160640002,79.76,42.91,23410.0,Mrk1498
60160662002,75.46,34.93,22011.0,ARP102B
60160672002,42.55,23.31,19149.1,4Cp18d51
60160674002,53.84,26.21,19547.3,1RXSJ174538d1p290823
60160683002,94.02,27.43,21881.3,H1821p643
60160686002,46.95,14.29,22492.9,2MASXJ18241083p1846088
60160706002,347.16,-23.86,24081.6,ESO231mG026
60160707002,8.14,-18.77,21227.9,PKS1916m300
60160712002,105.61,23.52,31489.8,4Cp73d18
60160716002,346.94,-27.93,21453.6,2MASXJ19380437m5109497
60160729002,27.08,-24.59,20142.1,PKS2008m159
60160740002,64.36,-10.79,21244.6,4Cp21d55
60160767002,66.84,-30.95,19883.7,RXJ2145d5p1102
60160774002,69.43,-34.02,20617.5,Mrk520
60160788002,61.90,-46.71,19561.8,3C445
60160800002,348.45,-58.45,22969.9,2MASXJ22422135m4539093
60160814002,325.82,-52.72,19094.4,2MASXJ23013626m5913210
60160826002,355.37,-68.77,21604.7,LCRSB232242d2m384320
60160840002,12.96,-78.05,21416.5,H2356m309
60161065002,283.24,-69.62,22831.5,2MASXJ01302127m4601448
60161074002,140.26,-39.14,18311.0,2MASXJ01485967p2145343
60161089002,136.86,-15.95,20216.3,MCGp07m05m016
60161101002,147.73,-33.33,21145.1,2MASXJ02223523p2508143
60161138002,145.86,-12.82,19231.4,2MASXJ02593756p4417180
60161224002,145.09,15.73,28730.4,CGCG307m007
60161299002,267.22,-15.21,26545.9,2MASXJ07410919m5447461
60161426002,128.17,36.42,20745.7,MCGp13m08m056
60161497002,128.10,58.98,19858.5,NGC4500
60161526002,306.14,22.35,21839.1,ESO323mG081
60161542002,305.18,-15.18,19919.1,ESO021mG004
60161610002,349.61,39.02,20219.3,2MASXJ15120505m1046356
60161666002,37.66,24.25,22737.3,2MASXJ17311341p1442561
60161687002,102.79,27.69,31948.9,VIIZw800
60201003002,348.14,-65.71,47785.5,NGC_7582
60201017002,190.20,48.88,35965.9,IC_2497
60201019002,245.97,76.71,40089.3,IRAS12018p1941
60201022002,227.87,-30.27,147750.9,IRASF_05189m2524
60201023002,86.90,49.41,58342.6,PG_1535p547
60201024002,237.62,-53.99,25463.9,NGC_1386
60201030002,143.47,38.45,43878.5,SWIFT_J0926d1p6931
60201033002,317.86,13.66,21105.0,SWIFT_J1416d9m4640
60201034002,275.99,-43.39,25295.7,SWIFT_J0357d5m6255
60201037002,86.31,-42.83,17472.8,SWIFT_J2304d9p1220
60201038002,276.74,67.92,29206.1,SWIFT_J1212d9p0702
60201039002,4.48,-61.11,35756.2,SWIFT_J2242d4m3711
60201042002,338.16,-26.74,91327.3,ESO_141mG_055
60201043002,41.84,73.28,48718.7,OQ208
60201046002,236.01,-32.55,100434.5,ESO_362mG18
60201050002,138.13,60.08,96627.3,NGC_3998
60201053002,181.05,43.88,71422.7,NGC_2785
60201054002,134.58,-61.24,21122.1,J0113p0106
60202001002,310.17,23.96,62217.6,IRAS_13224m3809
60202001004,310.17,23.97,63875.3,IRAS_13224m3809
60202001006,310.17,23.97,65504.4,IRAS_13224m3809
60202001010,310.17,23.97,61481.8,IRAS_13224m3809
60202015002,61.28,17.48,22491.1,3C_382
60202015004,61.27,17.48,23741.4,3C_382
60202015006,61.28,17.46,17042.8,3C_382
60202015008,61.28,17.45,21246.9,3C_382
60260001002,211.38,21.08,20045.6,MCGp02_21_013
60260003002,102.98,26.15,37153.3,2MASXJ18452628p7211008
60260005002,151.90,-13.36,20826.8,IRAS03219p4031
60260006002,218.58,-40.25,20384.1,2MASXJ04293830m2109441
60260007002,172.52,26.07,21685.7,1RXSJ073308d7p455511
60260008002,226.78,72.06,18179.6,Mrk739E
60260009002,142.37,61.36,24243.8,SDSSJ114921d52p532013d4
60260010002,314.12,36.57,19905.8,ESO509mG038
60260011002,42.13,40.67,21065.3,2MASXJ16311554p2352577
60260012002,135.28,-32.34,21046.9,2MASXJ01392400p2924067
60260013002,139.27,-14.14,23529.4,VZw232
60260015002,246.04,42.99,25854.1,2MASXJ10195855m0234363
60261001002,328.52,-14.05,19783.9,NGC6300
60261001004,328.46,-14.06,22202.8,NGC6300
60261002002,312.81,28.05,102212.5,ESO383_18
60261003002,187.59,-33.58,20090.2,3C105
60261003004,187.61,-33.64,20397.9,3C105
60261004002,98.17,-17.06,51163.8,3C452
60261005002,93.24,-20.97,36824.2,NGC7319_Stephan
60261006002,9.91,-50.33,40303.7,NGC7130
60261007002,262.85,-82.60,43449.6,IC1663
60360008002,63.76,56.64,18564.1,SDSSJ152132d21p391206d9
60361014002,25.23,41.66,26505.6,IC1198
60361017002,3.16,-55.45,24486.7,ESO344mG016
60361023002,109.04,38.93,26158.8,UGC_09944
60362025002,21.98,-47.44,42279.2,2MASXJ21391374m2646315
60363001002,303.86,35.89,19329.9,6dFJ1254564m265702
60363002002,221.71,-68.97,21687.0,AM0224m283
60363003002,166.70,-48.03,18978.9,2MASXJ02420381p0510061
60363005002,20.75,-46.60,20795.4,1RXSJ213445d2m272551
60365005002,58.60,67.36,48597.5,XBootes_005
60366002002,83.31,-57.16,50841.9,S82X_002
60376007002,126.56,36.99,53185.5,UGC06728
80001004002,164.66,32.92,27524.5,SDSSJ080941d74p534125d0
80001020002,108.74,-41.41,68293.9,Mkn335
80001032002,283.30,-44.68,62929.8,NGC1313
80001042002,91.55,51.13,56756.6,NGC5907
80001042004,91.55,51.13,56046.6,NGC5907
80001084002,305.94,-44.88,17363.4,47Tuc_X9
80001084004,305.94,-44.88,77834.1,47Tuc_X9
80001085002,93.71,-20.77,31522.0,SN2014C
80001086002,307.56,-79.45,19796.1,GRB150201A
80002031003,282.04,36.54,62925.2,HE1136m2304
80002095002,206.49,72.48,29777.6,GRB130427A
80002095004,206.52,72.46,20908.4,GRB130427A
80002095006,206.52,72.47,7492.8,GRB130427A
80002096004,217.20,-64.70,87868.3,GRB130925A
80201024002,355.36,-31.87,45573.5,PKS_2004m447
80202020004,141.42,40.53,31309.7,M82_X2
80202020006,141.43,40.54,30208.2,M82_X2
80202020008,141.44,40.55,39818.5,M82_X2
90001007002,356.21,32.96,41172.9,1RXSJ154439d4m112820
90002003002,143.97,27.98,18074.9,S5_0716p714
90101004002,34.63,64.74,37593.8,PKS1441p25
90101008002,10.36,11.18,72678.9,PDS_456
90101008004,10.36,11.16,37420.5,PDS_456
90101021002,196.64,42.92,48727.5,Ton_396
90102001002,121.67,60.22,31235.9,Mrk231
90102001004,121.69,60.23,27966.7,Mrk231
90102001006,121.65,60.25,30242.8,Mrk231
90201018002,128.77,34.71,14403.3,S5_1039p81
90201019002,121.63,18.79,16834.2,S5_0014p81
90201023002,279.13,-38.59,58891.6,IGRJ04288m6702
90201037002,141.41,40.60,79344.6,M82_X1
90201039002,138.10,10.53,48542.7,IC342_X1
90201043002,163.54,-56.96,50557.2,Mrk590
90201047002,196.66,42.91,29607.1,TON_396
90201050002,283.38,-44.66,70221.5,NGC1313_X1
90201054002,206.82,35.79,51846.4,OJ287
90202038002,141.40,40.58,45095.1,M82_ULXS
90202038004,141.40,40.56,43027.6,M82_ULXS
90301003002,54.18,-17.31,20067.3,2MFGC_15598
90301005002,328.63,49.99,23562.8,Swift_J1357d2m0933
90301006002,243.48,45.74,26153.7,PSR_J1023p0038
90301014002,141.37,32.66,34572.4,Z_Cam
90301618002,195.40,-19.60,24553.1,QSO_J0509p0541
90302004004,95.76,11.72,45989.2,SN2017eaw
90361002002,304.83,43.16,8698.4,NGC_4830
90361003002,308.32,39.29,22614.9,NGC_4993
90361003004,308.32,39.29,38168.5,NGC_4993
90361003006,308.33,39.29,18843.2,NGC_4993
90361003007,308.35,39.30,24897.9,NGC_4993
90361013002,309.21,36.01,10449.4,MCGm04m31m042
90361015002,310.59,35.03,11357.7,NGC_5078
